"","Min.","X1st.Qu.","Median","Mean","X3rd.Qu.","Max.","NA.s","sd","n_unique","n_decimals"
"pout",1,2,3,2.59796411720161,3,4,1,0.751888950737776,4,0
"disp_age",0,43,68,60.7384567805783,81,116,3998,25.419056683007,115,0
"disp_gender",0,0,1,0.510721576693426,1,1,3519,0.49988887109544,3,0
"coord_n",57.676619450845,59.80719475789,59.862780860828,59.9163986925912,59.962968079029,61.332779010104,567,0.247626772358685,29735,12
"coord_e",12.744339868089,17.462659624974,17.625935085174,17.5644585935945,17.67320365746,18.804222870125,567,0.345121972881526,30475,12
"ambj",0,1,1,0.931132405196016,1,5,0,0.304368539323057,6,0
"amb_txp",0,1,1,0.889220321771967,1,1,5642,0.313861600249625,3,0
"amb_int_iv",0,0,0,0.493701012280646,1,1,5642,0.499964287528672,3,0
"amb_meds",0,0,0,0.345777932916574,1,1,5642,0.475625002836552,3,0
"amb_int_immob",0,0,0,0.0191984260463935,0,1,5642,0.137222976398372,3,0
"amb_int_cpr",0,0,0,0.0063783200583886,0,1,5642,0.0796099092395647,3,0
"amb_int_o2",0,0,0,0.856043537587662,0,25,5642,2.70594240224669,16,0
"amb_int_ekg",0,0,0,0.309776917462634,0,2,5642,0.666104799816745,4,0
"amb_int_alert",0,0,0,0.160251324850062,0,1,5642,0.366841890917061,3,0
"amb_crit",0,0,0,0.148727805235219,0,1,35890,0.355825389607061,3,0
"amb_v_br",0,16,19,20.5390240110968,22,94,12916,6.59615827661599,94,0
"amb_v_spo2",0,94,97,95.3498667354484,98,100,10513,5.7530406877511,91,0
"amb_v_pr",0,74,86,89.64321271797,101,260,10881,22.1333290699539,261,0
"amb_v_bp",0,120,140,139.440271842568,156,286,12974,26.5275156559408,265,0
"amb_v_temp",0,36.5,36.9,36.9997044796804,37.4,42.2,19602,1.27984780694675,149,0
"amb_v_avpu",1,4,4,3.81372225789099,4,4,11039,0.564400940443834,5,0
"amb_v_gcs",0,15,15,14.4221068532575,15,15,19791,1.91180135740863,55,0
"hospj",0,1,1,0.764635638142949,1,4,0,0.425155270288803,4,0
"hosp_admit",0,0,0,0.477643786553885,1,1,16177,0.499504707696031,3,0
"pin",0,1,1,0.942185588629347,1,1,0,0.233393869852745,2,0
"amb_int_pin",0,0,0,0.138362836683508,0,1,13646,0.34528354853845,3,0
"amb_time_disp",0,0.583333333333333,1.06666666666667,4.09841081833631,1.71666666666667,120,36106,12.8594889026308,2019,0
"amb_time_scene",0,13,18,19.3074102049347,25,118,15643,10.4075449472371,139,0
"amb_time_toed",0,5.96666666666667,10.7833333333333,14.5117496578665,17.2666666666667,357.183333333333,10601,19.3277266593821,3899,0
"hosp_ed",0,1,1,0.887523575470081,1,1,16177,0.315954712347857,3,0
"hosp_icu",0,0,0,0.0260997123316378,0,1,16177,0.159433376688565,3,0
"hosp_deadinhosp",0,0,0,0.0396258406202968,0,1,16177,0.195080389539122,3,0
"hosp_critcare",0,0,0,0.0599721857080261,0,1,16177,0.237437563737255,3,0
"disp_lastContactN",0,0,0,6.48431583852741,0,204,0,26.2594987680555,205,0
"disp_lastContactHours",0,721,721,627.263145201873,721,721,0,222.547557423997,11803,0
"amb_meds_Adrenalin.0.1mg.ml.",0,0,0,0.0247992891822422,0,18,5642,0.357350173562503,16,0
"amb_meds_Adrenalin.1mg.ml.",0,0,0,0.00658458413987878,0,7,5642,0.104197307539894,8,0
"amb_meds_Alvedon.250mg.",0,0,0,0.00326849236822898,0,3,5642,0.0603213253000323,5,0
"amb_meds_Alvedon.500mg.",0,0,0,0.0471075429187954,0,2,5642,0.21462355834829,4,0
"amb_meds_Alvedonsupp.125mg.",0,0,0,0.00291943007647637,0,2,5642,0.0562567391868898,4,0
"amb_meds_Atropin.0.5mg.ml.",0,0,0,0.00155491384507981,0,3,5642,0.0474410832663677,5,0
"amb_meds_Betapred.0.5mg.",0,0,0,0.0196902865484086,0,3,5642,0.141537113621213,5,0
"amb_meds_Bricanyl.0.5mg.ml",0,0,0,0.000507726969821978,0,4,5642,0.0303316986577793,6,0
"amb_meds_Brilique.90mg.tabl.",0,0,0,0.00350648938533304,0,2,5642,0.060176267044113,4,0
"amb_meds_Carbomix.25g.",0,0,0,0.00593405895979437,0,3,5642,0.0794447871659226,5,0
"amb_meds_Cordarone.50mg.ml.",0,0,0,0.00142798210262431,0,6,5642,0.0571533469119788,8,0
"amb_meds_EMLAplåster.25mg.",0,0,0,0.00771110335417129,0,2,5642,0.0898014384859349,4,0
"amb_meds_Fentanyl.50µg.ml.",0,0,0,0.00242756957446133,0,5,5642,0.0664900110430602,7,0
"amb_meds_Furix.10mg.ml.",0,0,0,0.00509313616602672,0,3,5642,0.0844390316858626,5,0
"amb_meds_Glukos.300mg.ml.",0,0,0,0.00890108843969156,0,5,5642,0.124442843312307,7,0
"amb_meds_Glukos.inf.50mg.ml.",0,0,0,0.00157078031288675,0,2,5642,0.0411736760870728,4,0
"amb_meds_Glytrin.0.4mg.dos.",0,0,0,0.051740551518421,0,6,5642,0.267631688205097,8,0
"amb_meds_Heparin.5000E.ml.",0,0,0,0.00387141814489258,0,4,5642,0.0646051534047567,5,0
"amb_meds_Ketamin.10mg.ml.",0,0,0,0.00482340621330879,0,6,5642,0.101908303939956,8,0
"amb_meds_Lanexat.0.1mg.ml.",0,0,0,0.000571192841049726,0,5,5642,0.0337946377636206,6,0
"amb_meds_Medimix.50.N2O.50.O2.",0,0,0,0.00864722495478057,0,3,5642,0.0996851260410609,5,0
"amb_meds_Midazolam.1mg.ml.",0,0,0,0.00417288103322438,0,8,5642,0.0964175874351302,9,0
"amb_meds_Midazolam.5mg.ml.",0,0,0,0.00184051026560467,0,4,5642,0.0531120377045949,6,0
"amb_meds_Morfin.10mg.ml.",0,0,0,0.204978897597817,0,16,5642,0.743512228751348,15,0
"amb_meds_Naloxon.0.4mg.ml.",0,0,0,0.00237997017104052,0,5,5642,0.0675570195032503,7,0
"amb_meds_Natriumklorid.9mg.ml.",0,0,0,0.000825056325960715,0,4,5642,0.0337893929994447,6,0
"amb_meds_Ondansetron.2mg.ml.",0,0,0,0.0210230698441913,0,3,5642,0.154434358746835,5,0
"amb_meds_övrigtLäkemedel",0,0,0,0.000539459905435852,0,2,5642,0.0258091301622833,4,0
"amb_meds_Ringer.Acetat",0,0,0,0.0904230000317329,0,3,5642,0.297435270517577,5,0
"amb_meds_Seloken.1mg.ml.",0,0,0,0.00174531145876305,0,7,5642,0.0646975100161769,8,0
"amb_meds_Solu.Cortef.50mg.ml.",0,0,0,0.0028876971408625,0,2,5642,0.0565397066066952,4,0
"amb_meds_Stesolid.5mg.ml.",0,0,0,0.007282708723384,0,5,5642,0.125815529992928,7,0
